id_cliente;data_id;id_funcionario;id_servico;valor_pago
111;2023-07-28;13;33;55
111;2023-07-28;13;14;35
111;2023-07-28;14;98;27
111;2023-07-28;14;104;4
203;2023-07-28;12;2;65
204;2023-07-28;12;4;40
205;2023-07-29;12;4;40
206;2023-07-29;12;4;40
29;2023-07-29;14;99;45
29;2023-07-29;14;103;20
21;2023-07-29;14;99;45
207;2023-07-29;12;4;40
83;2023-07-29;8;34;45
208;2023-07-29;12;2;65
209;2023-07-29;12;2;65
33;2023-07-29;13;31;65
210;2023-07-29;12;2;65
144;2023-07-29;8;23;155
144;2023-07-29;8;42;145
144;2023-07-29;999;112;60
144;2023-07-29;14;99;45
211;2023-07-29;9;99;45
212;2023-07-29;12;4;40
11;2023-07-29;9;99;45
131;2023-08-01;8;14;40
131;2023-08-01;8;31;65
41;2023-08-01;14;99;45
118;2023-08-01;13;31;58,5
118;2023-08-01;13;14;31,5
11;2023-08-01;8;31;65
161;2023-08-01;12;2;65
213;2023-08-01;12;4;40
214;2023-08-01;12;4;40
215;2023-08-01;12;4;40
216;2023-08-01;12;3;40
167;2023-08-01;12;1;30
217;2023-08-02;12;2;65
218;2023-08-02;13;23;150
218;2023-08-02;8;23;150
218;2023-08-02;8;71;350
218;2023-08-02;14;95;15
41;2023-08-02;14;99;45
41;2023-08-02;14;103;20
219;2023-08-02;12;2;65
220;2023-08-02;13;23;150
220;2023-08-02;13;71;350
220;2023-08-02;999;23;150
220;2023-08-02;14;98;27
23;2023-08-02;14;99;45
23;2023-08-02;14;102;35
23;2023-08-02;13;23;155
23;2023-08-02;13;70;155
191;2023-08-02;12;1;30
221;2023-08-02;999;28;120
14;2023-08-02;8;23;155
15;2023-08-02;14;99;45
15;2023-08-02;13;23;155
15;2023-08-02;8;70;145
222;2023-08-02;12;1;30
223;2023-08-02;12;4;40
224;2023-08-03;14;99;45
197;2023-08-03;9;99;45
197;2023-08-03;9;99;45
225;2023-08-03;12;4;40
11;2023-08-03;8;14;35
11;2023-08-03;13;31;65
11;2023-08-03;9;95;15
226;2023-08-03;12;4;40
30;2023-08-03;8;33;55
30;2023-08-03;999;111;50
30;2023-08-03;14;99;45
194;2023-08-03;12;1;30
53;2023-08-03;999;111;50
53;2023-08-03;9;95;15
53;2023-08-03;8;79;170
198;2023-08-03;12;2;65
160;2023-08-04;12;1;30
43;2023-08-04;8;31;65
43;2023-08-04;999;111;60
43;2023-08-04;9;99;45
118;2023-08-04;14;98;27
118;2023-08-04;999;31;65
118;2023-08-04;999;14;40
19;2023-08-04;14;98;27
19;2023-08-04;14;104;10
189;2023-08-04;12;2;65
227;2023-08-04;12;3;40
228;2023-08-04;14;98;27
63;2023-08-04;8;31;65
63;2023-08-04;8;14;35
63;2023-08-04;9;98;27
108;2023-08-04;9;87;120
157;2023-08-04;12;2;65
229;2023-08-04;12;2;65
186;2023-08-04;12;2;65
168;2023-08-04;12;4;40
230;2023-08-04;12;3;40
231;2023-08-05;12;4;40
151;2023-08-05;13;31;65
151;2023-08-05;9;95;15
232;2023-08-05;14;99;45
233;2023-08-05;12;2;65
151;2023-08-05;13;37;25
151;2023-08-05;13;14;35
232;2023-08-05;14;102;35
62;2023-08-05;9;98;27
83;2023-08-05;999;23;175
83;2023-08-05;13;70;165
83;2023-08-05;9;101;27
83;2023-08-05;9;102;35
234;2023-08-05;12;2;65
84;2023-08-05;9;98;27
84;2023-08-05;9;100;7
200;2023-08-05;12;4;40
235;2023-08-05;14;99;45
139;2023-08-05;8;43;175
236;2023-08-05;12;3;40
237;2023-08-05;12;3;40
238;2023-08-05;12;4;40
11;2023-08-05;13;31;65
231;2023-08-05;12;4;40
239;2023-08-05;9;99;45
239;2023-08-05;13;16;90
240;2023-08-07;12;4;40
161;2023-08-07;12;2;65
11;2023-08-08;13;16;90
11;2023-08-08;13;31;65
11;2023-08-08;13;14;35
118;2023-08-08;9;95;15
118;2023-08-08;999;31;65
118;2023-08-08;999;14;35
20;2023-08-08;8;23;155
20;2023-08-08;8;70;175
20;2023-08-08;14;98;27
36;2023-08-08;14;99;45
241;2023-08-08;999;28;120
241;2023-08-08;13;66;150
241;2023-08-08;13;23;150
241;2023-08-08;8;23;150
73;2023-08-08;8;23;155
73;2023-08-08;8;70;185
73;2023-08-08;9;99;45
73;2023-08-08;999;111;50
141;2023-08-08;13;23;95
141;2023-08-08;13;40;155
210;2023-08-08;12;1;30
242;2023-08-08;12;2;65
243;2023-08-08;12;4;40
244;2023-08-09;12;4;40
87;2023-08-09;14;99;45
245;2023-08-09;12;4;40
246;2023-08-09;12;4;40
218;2023-08-09;14;95;15
218;2023-08-09;14;96;15
220;2023-08-09;9;95;15
220;2023-08-09;9;103;20
170;2023-08-09;12;1;30
247;2023-08-09;12;4;40
248;2023-08-09;12;2;65
248;2023-08-09;12;2;65
249;2023-08-09;12;3;40
250;2023-08-10;12;4;40
195;2023-08-10;12;2;65
23;2023-08-10;14;99;45
11;2023-08-10;8;14;35
11;2023-08-10;8;14;35
11;2023-08-10;8;31;65
251;2023-08-10;12;4;40
61;2023-08-10;14;99;45
43;2023-08-10;8;48;99
43;2023-08-10;999;112;60
43;2023-08-10;9;95;15
49;2023-08-10;14;95;15
29;2023-08-10;9;98;27
29;2023-08-10;9;103;20
252;2023-08-10;12;3;40
253;2023-08-10;12;3;40
254;2023-08-10;12;2;65
169;2023-08-10;12;2;65
28;2023-08-11;999;24;175
28;2023-08-11;999;111;50
28;2023-08-11;13;70;145
28;2023-08-11;14;99;45
28;2023-08-11;14;102;35
19;2023-08-11;14;98;27
224;2023-08-11;9;99;45
25;2023-08-11;8;42;165
25;2023-08-11;14;98;27
255;2023-08-11;12;3;40
256;2023-08-11;9;98;27
208;2023-08-11;12;1;30
257;2023-08-11;12;2;65
53;2023-08-11;8;79;170
53;2023-08-11;9;95;15
239;2023-08-11;9;99;45
20;2023-08-11;13;33;55
20;2023-08-11;13;14;40
20;2023-08-11;14;98;27
202;2023-08-11;12;4;0
258;2023-08-11;12;4;40
122;2023-08-11;13;23;260
122;2023-08-11;13;47;165
122;2023-08-11;14;98;27
122;2023-08-11;14;106;15
259;2023-08-11;12;4;40
167;2023-08-11;12;2;65
172;2023-08-12;12;1;30
260;2023-08-12;12;2;65
261;2023-08-12;12;2;65
11;2023-08-12;13;31;65
11;2023-08-12;13;14;35
11;2023-08-12;9;95;15
21;2023-08-12;14;99;45
262;2023-08-12;12;3;40
139;2023-08-12;8;33;55
263;2023-08-12;12;3;40
16;2023-08-12;14;98;22,5
16;2023-08-12;9;101;22,5
264;2023-08-12;12;4;28
265;2023-08-12;14;101;22,5
265;2023-08-12;9;98;22,5
266;2023-08-12;12;4;40
189;2023-08-14;12;2;65
267;2023-08-14;12;2;65
165;2023-08-14;12;2;65
187;2023-08-14;12;4;40
161;2023-08-14;12;2;65
76;2023-08-15;14;99;45
268;2023-08-15;12;4;60
76;2023-08-15;999;70;155
76;2023-08-15;999;39;155
269;2023-08-15;12;4;40
28;2023-08-15;999;28;120
28;2023-08-15;999;39;130
28;2023-08-15;9;98;27
25;2023-08-15;8;23;175
25;2023-08-15;8;70;165
25;2023-08-15;14;98;27
111;2023-08-15;14;98;27
270;2023-08-15;12;2;65
124;2023-08-15;8;55;15
124;2023-08-15;999;34;30
271;2023-08-15;12;4;40
63;2023-08-15;8;16;90
63;2023-08-15;8;69;165
63;2023-08-15;9;99;45
178;2023-08-15;12;4;40
177;2023-08-15;12;4;40
272;2023-08-15;999;23;300
272;2023-08-15;999;70;150
272;2023-08-15;9;99;45
118;2023-08-15;8;31;58,5
118;2023-08-15;8;14;31,5
118;2023-08-15;9;101;22,5
118;2023-08-15;14;98;22,5
30;2023-08-15;14;99;45
222;2023-08-15;12;2;65
33;2023-08-15;8;23;225
33;2023-08-15;8;31;65
33;2023-08-15;999;25;30
83;2023-08-16;8;34;45
141;2023-08-16;13;48;100
273;2023-08-16;14;101;27
64;2023-08-16;14;99;45
274;2023-08-16;12;2;65
198;2023-08-16;12;2;65
275;2023-08-16;12;4;40
200;2023-08-16;12;4;40
95;2023-08-17;14;99;45
95;2023-08-17;999;28;120
160;2023-08-17;12;2;65
214;2023-08-17;12;4;40
41;2023-08-17;14;99;45
41;2023-08-17;14;103;20
194;2023-08-17;12;2;65
19;2023-08-17;14;99;45
194;2023-08-17;12;2;65
60;2023-08-18;14;98;27
212;2023-08-18;12;4;40
72;2023-08-18;13;31;65
72;2023-08-18;9;99;45
23;2023-08-18;14;98;22,5
23;2023-08-18;9;101;22,5
276;2023-08-18;12;2;65
111;2023-08-18;8;23;155
277;2023-08-18;12;3;40
278;2023-08-18;12;3;40
58;2023-08-18;14;98;27
58;2023-08-18;8;33;55
279;2023-08-18;12;2;65
279;2023-08-18;9;98;27
53;2023-08-18;14;96;15
53;2023-08-18;14;95;15
161;2023-08-18;12;2;65
53;2023-08-18;14;96;15
53;2023-08-18;8;79;170
159;2023-08-18;12;2;65
11;2023-08-18;9;98;27
26;2023-08-18;14;102;35
26;2023-08-18;13;14;35
26;2023-08-18;13;33;55
223;2023-08-18;12;3;40
280;2023-08-18;12;3;40
204;2023-08-18;12;4;40
206;2023-08-19;12;4;40
7;2023-08-19;14;101;22,5
7;2023-08-19;9;106;60
7;2023-08-19;9;98;22,5
205;2023-08-19;12;4;40
139;2023-08-19;8;33;55
118;2023-08-19;13;71;400
118;2023-08-19;9;98;27
21;2023-08-19;14;98;27
21;2023-08-19;14;98;27
281;2023-08-19;12;4;40
282;2023-08-19;12;4;40
2;2023-08-19;8;23;165
2;2023-08-19;8;31;65
2;2023-08-19;14;99;45
93;2023-08-19;9;99;45
283;2023-08-19;999;28;120
61;2023-08-19;14;99;45
167;2023-08-19;12;1;30
284;2023-08-19;13;33;55
68;2023-08-19;8;48;130
18;2023-08-19;9;99;45
163;2023-08-19;12;4;40
83;2023-08-19;13;34;45
83;2023-08-19;13;14;40
285;2023-08-19;12;4;40
142;2023-08-19;14;101;27
142;2023-08-19;14;97;10
37;2023-08-19;8;33;55
182;2023-08-19;12;2;65
286;2023-08-19;12;2;65
208;2023-08-19;12;1;30
287;2023-08-22;12;4;40
22;2023-08-22;13;23;155
22;2023-08-22;13;70;130
22;2023-08-22;999;28;120
22;2023-08-22;14;98;27
118;2023-08-22;13;31;58,5
118;2023-08-22;13;14;31,5
118;2023-08-22;9;95;15
288;2023-08-22;12;3;40
108;2023-08-22;9;90;90
108;2023-08-22;9;103;20
108;2023-08-22;14;101;27
289;2023-08-22;999;28;120
289;2023-08-22;999;33;75
289;2023-08-22;13;23;155
289;2023-08-22;13;47;90
227;2023-08-22;12;3;40
141;2023-08-22;13;48;100
141;2023-08-22;14;101;27
4;2023-08-22;14;98;22,5
4;2023-08-22;14;103;20
4;2023-08-22;9;101;22,5
83;2023-08-22;13;34;45
132;2023-08-22;14;101;27
192;2023-08-22;12;3;40
195;2023-08-23;12;2;65
13;2023-08-23;14;99;45
290;2023-08-23;12;4;40
11;2023-08-23;13;31;65
11;2023-08-23;13;14;35
36;2023-08-23;14;99;45
210;2023-08-23;12;1;30
13;2023-08-23;14;99;45
53;2023-08-23;13;42;150
53;2023-08-23;13;62;200
53;2023-08-23;999;62;200
53;2023-08-23;999;28;120
53;2023-08-23;9;95;15
164;2023-08-23;12;4;40
291;2023-08-23;12;4;40
171;2023-08-23;12;4;40
185;2023-08-23;12;4;40
239;2023-08-24;14;98;22,5
239;2023-08-24;9;101;22,5
292;2023-08-24;12;2;65
189;2023-08-24;12;2;65
11;2023-08-24;14;98;27
168;2023-08-24;12;4;40
292;2023-08-24;12;2;65
15;2023-08-24;999;42;120
15;2023-08-24;14;98;22,5
15;2023-08-24;9;101;22,5
104;2023-08-24;999;28;85
104;2023-08-24;13;55;35
229;2023-08-24;12;2;65
26;2023-08-24;13;33;55
26;2023-08-24;13;14;35
26;2023-08-24;14;98;27
26;2023-08-24;14;96;15
161;2023-08-24;12;2;65
43;2023-08-25;14;98;27
293;2023-08-25;9;98;27
43;2023-08-25;8;31;65
294;2023-08-25;999;28;120
294;2023-08-25;13;16;90
294;2023-08-25;9;98;27
23;2023-08-25;14;99;45
295;2023-08-25;12;4;40
3;2023-08-25;8;71;300
3;2023-08-25;9;101;22,5
3;2023-08-25;14;98;22,5
3;2023-08-25;999;111;50
19;2023-08-25;14;98;27
167;2023-08-25;12;2;65
296;2023-08-25;14;101;27
297;2023-08-25;12;2;65
132;2023-08-25;9;98;27
53;2023-08-25;14;95;15
53;2023-08-25;13;42;145
19;2023-08-25;14;98;27
298;2023-08-25;12;4;40
19;2023-08-25;14;99;45
157;2023-08-25;12;2;65
299;2023-08-25;12;3;40
222;2023-08-25;12;1;30
300;2023-08-26;12;2;65
93;2023-08-26;14;98;27
92;2023-08-26;9;99;45
92;2023-08-26;9;100;7
92;2023-08-26;999;28;120
83;2023-08-26;13;34;45
83;2023-08-26;13;14;40
219;2023-08-26;12;2;65
118;2023-08-26;8;31;58,5
118;2023-08-26;8;14;36
118;2023-08-26;14;98;27
207;2023-08-26;12;4;40
208;2023-08-26;12;2;65
21;2023-08-26;14;99;45
37;2023-08-26;8;23;165
37;2023-08-26;14;99;45
301;2023-08-26;12;3;40
302;2023-08-26;12;4;40
11;2023-08-26;13;31;65
14;2023-08-26;8;23;165
14;2023-08-26;9;98;27
233;2023-08-26;12;1;30
14;2023-08-26;8;42;165
303;2023-08-26;12;2;65
141;2023-08-26;13;31;65
68;2023-08-26;8;31;65
68;2023-08-26;14;98;27
194;2023-08-28;12;2;65
304;2023-08-28;12;4;40
83;2023-08-29;8;34;45
15;2023-08-29;13;23;165
15;2023-08-29;13;42;145
15;2023-08-29;9;101;22,5
15;2023-08-29;14;98;22,5
305;2023-08-29;12;4;40
11;2023-08-29;8;16;90
11;2023-08-29;8;14;35
11;2023-08-29;13;31;65
72;2023-08-29;9;98;22,5
72;2023-08-29;14;101;22,5
306;2023-08-29;12;4;40
198;2023-08-29;12;2;65
198;2023-08-29;12;7;20
249;2023-08-29;12;3;40
63;2023-08-30;13;31;65
63;2023-08-30;9;98;22,5
63;2023-08-30;14;101;22,5
186;2023-08-30;12;2;65
253;2023-08-30;12;3;40
307;2023-08-30;12;3;40
254;2023-08-30;12;2;65
236;2023-08-31;12;3;40
18;2023-08-31;14;99;45
18;2023-08-31;13;31;65
239;2023-08-31;9;99;45
237;2023-08-31;12;3;40
52;2023-08-31;8;23;165
52;2023-08-31;8;42;131
52;2023-08-31;9;101;22,5
52;2023-08-31;14;98;22,5
11;2023-08-31;13;31;65
11;2023-08-31;13;14;35
11;2023-08-31;9;98;27
26;2023-08-31;8;33;55
26;2023-08-31;8;14;35
26;2023-08-31;14;99;45
141;2023-08-31;13;31;65
141;2023-08-31;13;14;30
141;2023-08-31;13;23;155
23;2023-08-31;14;98;27
161;2023-08-31;12;2;65
161;2023-08-31;12;2;65
308;2023-08-31;12;2;65
292;2023-09-01;12;1;30
261;2023-09-01;12;2;65
309;2023-09-01;9;99;45
25;2023-09-01;8;23;175
25;2023-09-01;8;42;165
25;2023-09-01;14;98;27
83;2023-09-01;999;28;120
83;2023-09-01;999;34;45
83;2023-09-01;9;101;27
87;2023-09-01;14;99;45
41;2023-09-01;14;99;45
55;2023-09-01;8;31;65
210;2023-09-01;12;2;65
160;2023-09-01;12;1;30
30;2023-09-01;14;101;22,5
30;2023-09-01;9;98;22,5
118;2023-09-01;8;79;157
118;2023-09-01;9;99;45
310;2023-09-01;12;4;40
6;2023-09-01;999;28;120
6;2023-09-01;13;42;130
202;2023-09-01;12;5;40
194;2023-09-01;12;6;20
203;2023-09-01;12;2;65
245;2023-09-01;12;4;40
252;2023-09-01;12;3;40
172;2023-09-02;12;2;65
33;2023-09-02;999;23;200
33;2023-09-02;13;43;150
33;2023-09-02;14;101;27
139;2023-09-02;8;43;175
139;2023-09-02;9;99;45
24;2023-09-02;8;33;55
21;2023-09-02;14;98;27
84;2023-09-02;8;40;140
84;2023-09-02;9;95;15
206;2023-09-02;12;6;20
14;2023-09-02;9;98;27
14;2023-09-02;14;101;27
311;2023-09-02;12;2;65
60;2023-09-02;14;98;22,5
60;2023-09-02;14;94;2,5
60;2023-09-02;9;101;22,5
141;2023-09-02;999;28;120
180;2023-09-04;12;3;40
19;2023-09-05;14;99;45
189;2023-09-05;12;2;65
312;2023-09-05;12;4;40
83;2023-09-05;8;34;45
225;2023-09-05;12;4;40
219;2023-09-05;12;2;65
262;2023-09-05;12;3;40
68;2023-09-05;999;28;120
263;2023-09-05;12;3;40
313;2023-09-05;12;4;40
157;2023-09-05;12;2;65
246;2023-09-06;12;4;40
195;2023-09-06;12;2;65
9;2023-09-06;8;23;175
9;2023-09-06;8;70;185
9;2023-09-06;14;99;45
22;2023-09-06;999;23;0
22;2023-09-06;999;42;145
22;2023-09-06;9;98;27
270;2023-09-06;12;2;65
141;2023-09-06;8;48;100
141;2023-09-06;9;101;27
88;2023-09-06;999;28;120
88;2023-09-06;999;111;50
73;2023-09-06;8;33;55
73;2023-09-06;999;25;40
73;2023-09-06;9;98;22,5
73;2023-09-06;14;101;22,5
73;2023-09-06;14;95;15
314;2023-09-06;12;4;40
41;2023-09-06;14;99;45
161;2023-09-06;12;2;65
315;2023-09-06;8;23;165
315;2023-09-06;8;48;100
315;2023-09-06;9;99;45
316;2023-09-06;12;4;40
26;2023-09-06;8;33;55
26;2023-09-06;14;99;45
200;2023-09-06;12;4;40
317;2023-09-08;12;4;40
318;2023-09-08;12;3;40
205;2023-09-08;12;4;40
226;2023-09-08;12;4;40
41;2023-09-08;14;99;45
194;2023-09-08;12;1;30
319;2023-09-08;8;66;215
319;2023-09-08;9;99;45
65;2023-09-08;999;62;225
65;2023-09-08;8;62;200
65;2023-09-08;999;28;120
229;2023-09-08;12;2;65
53;2023-09-08;8;14;60
53;2023-09-08;8;68;165
53;2023-09-08;999;111;50
53;2023-09-08;14;96;15
53;2023-09-08;14;95;15
250;2023-09-08;12;4;40
192;2023-09-08;12;3;40
167;2023-09-08;12;2;65
214;2023-09-08;12;4;40
320;2023-09-09;9;99;45
320;2023-09-09;9;94;2,5
321;2023-09-09;12;4;40
141;2023-09-09;14;98;27
21;2023-09-09;14;99;45
322;2023-09-09;12;4;40
323;2023-09-09;14;95;15
169;2023-09-09;12;2;65
108;2023-09-09;9;90;90
108;2023-09-09;9;94;20
168;2023-09-09;12;4;40
324;2023-09-09;999;69;150
324;2023-09-09;14;98;27
325;2023-09-09;12;4;40
323;2023-09-09;999;38;65
323;2023-09-09;14;95;15
274;2023-09-09;12;2;65
165;2023-09-11;12;2;65
204;2023-09-11;12;4;40
223;2023-09-11;12;4;40
69;2023-09-12;14;98;27
142;2023-09-12;9;98;27
83;2023-09-12;8;34;45
132;2023-09-12;9;101;27
65;2023-09-12;14;98;27
65;2023-09-12;14;96;15
65;2023-09-12;14;100;7
65;2023-09-12;999;33;55
161;2023-09-12;12;2;65
72;2023-09-12;9;98;22,5
72;2023-09-12;14;101;22,5
326;2023-09-12;12;4;40
173;2023-09-13;12;4;40
294;2023-09-13;9;99;45
26;2023-09-13;14;99;45
26;2023-09-13;8;33;55
26;2023-09-13;8;14;35
15;2023-09-13;9;99;45
15;2023-09-13;999;48;85
82;2023-09-13;8;48;85
82;2023-09-13;8;14;60
82;2023-09-13;14;99;45
194;2023-09-13;12;1;30
327;2023-09-13;8;48;85
327;2023-09-13;9;98;22,5
327;2023-09-13;9;103;2,5
327;2023-09-13;14;101;22,5
200;2023-09-13;12;4;40
166;2023-09-13;12;4;40
308;2023-09-13;12;2;65
206;2023-09-13;12;4;40
118;2023-09-14;8;31;58,5
118;2023-09-14;9;98;27
328;2023-09-14;12;4;40
257;2023-09-14;12;1;30
19;2023-09-14;14;98;27
25;2023-09-14;14;98;27
25;2023-09-14;999;42;165
187;2023-09-14;12;4;40
48;2023-09-15;14;98;27
48;2023-09-15;999;111;50
14;2023-09-15;8;14;35
14;2023-09-15;8;14;40
14;2023-09-15;999;23;165
14;2023-09-15;9;99;45
14;2023-09-15;9;102;17,5
281;2023-09-15;12;4;40
29;2023-09-15;14;101;22,5
29;2023-09-15;9;98;22,5
329;2023-09-15;12;4;40
147;2023-09-15;8;66;185
147;2023-09-15;999;111;50
202;2023-09-15;12;5;40
224;2023-09-15;14;98;22,5
224;2023-09-15;9;101;22,5
191;2023-09-15;12;1;30
41;2023-09-15;14;99;45
243;2023-09-15;12;4;40
227;2023-09-15;12;3;40
60;2023-09-15;14;98;27
60;2023-09-15;14;103;2,5
44;2023-09-15;14;98;27
330;2023-09-15;12;4;40
260;2023-09-16;12;2;65
61;2023-09-16;14;99;45
83;2023-09-16;8;34;45
162;2023-09-16;12;4;40
238;2023-09-16;12;4;40
21;2023-09-16;14;99;45
276;2023-09-16;12;1;30
331;2023-09-16;12;3;40
332;2023-09-16;999;28;120
219;2023-09-16;12;2;65
11;2023-09-16;14;98;27
159;2023-09-16;12;2;65
333;2023-09-16;12;3;40
311;2023-09-16;12;2;65
334;2023-09-16;12;4;40
189;2023-09-18;12;2;65
161;2023-09-18;12;2;65
198;2023-09-18;12;2;65
198;2023-09-18;12;7;20
163;2023-09-18;12;4;40
335;2023-09-19;8;48;85
335;2023-09-19;14;99;45
335;2023-09-19;999;28;120
36;2023-09-19;14;99;45
245;2023-09-19;12;4;40
197;2023-09-19;9;99;45
68;2023-09-19;8;52;45
33;2023-09-19;8;40;170
33;2023-09-19;999;23;180
33;2023-09-19;999;111;50
30;2023-09-19;14;99;45
30;2023-09-19;999;111;50
336;2023-09-19;9;99;45
336;2023-09-19;999;28;120
83;2023-09-19;8;23;165
83;2023-09-19;8;34;45
83;2023-09-19;8;14;40
105;2023-09-19;14;99;45
105;2023-09-19;8;33;55
337;2023-09-19;999;28;120
338;2023-09-19;12;4;40
141;2023-09-19;8;23;150
141;2023-09-19;8;48;100
339;2023-09-19;12;3;40
340;2023-09-19;999;111;50
195;2023-09-20;12;2;65
210;2023-09-20;12;1;30
164;2023-09-20;12;4;40
341;2023-09-20;8;23;165
341;2023-09-20;999;28;120
341;2023-09-20;9;101;27
342;2023-09-20;12;1;30
343;2023-09-20;12;4;40
183;2023-09-20;12;4;40
344;2023-09-20;12;3;40
270;2023-09-20;12;1;30
253;2023-09-20;12;3;40
254;2023-09-20;12;2;65
177;2023-09-20;12;4;40
178;2023-09-20;12;4;40
177;2023-09-20;12;4;40
111;2023-09-21;14;99;45
28;2023-09-21;8;23;175
28;2023-09-21;8;76;185
28;2023-09-21;9;98;27
313;2023-09-21;12;4;40
118;2023-09-21;14;101;22,5
118;2023-09-21;9;98;22,5
292;2023-09-21;12;1;30
106;2023-09-21;999;28;120
4;2023-09-21;9;99;45
4;2023-09-21;9;103;20
54;2023-09-21;14;99;45
345;2023-09-21;12;4;40
23;2023-09-21;14;99;45
194;2023-09-21;12;2;65
64;2023-09-21;14;99;45
167;2023-09-21;12;2;65
134;2023-09-22;8;70;220
176;2023-09-22;14;99;45
172;2023-09-22;12;1;30
240;2023-09-22;12;4;40
37;2023-09-22;9;99;45
37;2023-09-22;8;23;165
37;2023-09-22;8;33;55
43;2023-09-22;999;112;60
43;2023-09-22;8;31;65
43;2023-09-22;9;98;22,5
43;2023-09-22;14;101;22,5
25;2023-09-22;8;23;175
25;2023-09-22;8;42;165
25;2023-09-22;14;101;27
202;2023-09-22;12;5;40
175;2023-09-22;12;4;40
26;2023-09-22;8;33;55
26;2023-09-22;14;95;15
346;2023-09-22;12;2;65
73;2023-09-22;8;14;35
73;2023-09-22;8;23;165
73;2023-09-22;9;99;45
41;2023-09-22;14;99;45
171;2023-09-22;12;4;40
83;2023-09-22;8;34;45
347;2023-09-22;12;4;40
60;2023-09-22;14;98;22,5
60;2023-09-22;9;101;22,5
186;2023-09-22;12;2;65
200;2023-09-22;12;4;40
231;2023-09-23;12;4;40
212;2023-09-23;12;4;40
118;2023-09-23;8;79;145
118;2023-09-23;9;95;15
21;2023-09-23;14;98;27
168;2023-09-23;12;4;40
24;2023-09-23;8;33;55
24;2023-09-23;14;98;27
18;2023-09-23;14;98;22,5
18;2023-09-23;9;101;22,5
139;2023-09-23;8;23;165
139;2023-09-23;8;70;165
139;2023-09-23;9;99;45
139;2023-09-23;9;102;20
161;2023-09-23;12;2;65
68;2023-09-23;8;31;65
2;2023-09-23;9;101;22,5
2;2023-09-23;14;98;22,5
2;2023-09-23;999;28;120
2;2023-09-23;8;70;185
182;2023-09-23;12;4;40
29;2023-09-23;14;98;27
45;2023-09-23;8;16;90
45;2023-09-23;8;70;80
45;2023-09-23;999;32;85
45;2023-09-23;14;99;45
45;2023-09-23;14;100;7
259;2023-09-23;12;4;40
348;2023-09-23;12;4;40
233;2023-09-26;12;2;65
261;2023-09-26;12;2;65
83;2023-09-26;8;34;45
234;2023-09-26;12;2;65
207;2023-09-26;12;4;40
208;2023-09-26;12;2;65
40;2023-09-26;14;99;45
40;2023-09-26;14;102;20
214;2023-09-26;12;4;40
7;2023-09-27;8;33;55
7;2023-09-27;999;23;175
43;2023-09-27;9;99;45
43;2023-09-27;8;48;85
49;2023-09-27;8;55;25
49;2023-09-27;999;25;40
131;2023-09-27;8;33;55
15;2023-09-27;999;23;165
15;2023-09-27;999;42;155
15;2023-09-27;9;99;45
145;2023-09-27;8;33;55
349;2023-09-27;9;98;27
349;2023-09-27;8;31;65
118;2023-09-28;8;31;60
118;2023-09-28;8;14;40
118;2023-09-28;9;98;27
26;2023-09-28;8;33;55
26;2023-09-28;8;14;35
26;2023-09-28;14;99;45
23;2023-09-28;14;99;45
189;2023-09-28;12;2;65
25;2023-09-28;8;34;45
25;2023-09-28;8;14;40
25;2023-09-28;14;98;27
161;2023-09-28;12;2;65
28;2023-09-28;14;101;22,5
28;2023-09-28;14;102;20
28;2023-09-28;9;101;22,5
28;2023-09-28;8;34;45
28;2023-09-28;999;79;157
258;2023-09-28;12;4;40
350;2023-09-28;9;99;45
351;2023-09-28;12;4;40
157;2023-09-28;12;2;65
306;2023-09-29;12;4;40
194;2023-09-29;12;1;30
194;2023-09-29;12;6;20
160;2023-09-29;12;1;30
295;2023-09-29;12;4;40
19;2023-09-29;14;99;45
229;2023-09-29;12;2;65
257;2023-09-29;12;2;65
352;2023-09-29;14;95;15
353;2023-09-29;9;99;45
353;2023-09-29;999;28;120
284;2023-09-29;14;99;45
354;2023-09-29;8;40;170
287;2023-09-29;12;4;40
355;2023-09-29;999;28;120
73;2023-09-29;8;33;55
73;2023-09-29;14;95;15
219;2023-09-29;12;2;65
185;2023-09-29;12;4;40
193;2023-09-29;12;4;40
297;2023-09-30;12;2;65
111;2023-09-30;8;33;55
111;2023-09-30;8;16;90
111;2023-09-30;14;99;45
310;2023-09-30;12;4;40
118;2023-09-30;14;95;15
118;2023-09-30;999;31;65
118;2023-09-30;8;14;40
118;2023-09-30;999;28;120
206;2023-09-30;12;4;40
21;2023-09-30;14;99;45
255;2023-09-30;12;3;40
169;2023-09-30;12;2;65
332;2023-09-30;8;34;45
356;2023-09-30;999;28;120
356;2023-09-30;999;16;90
356;2023-09-30;8;76;165
29;2023-09-30;14;99;45
167;2023-09-30;12;1;30
18;2023-09-30;999;28;120
61;2023-09-30;14;99;45
311;2023-09-30;12;2;65
292;2023-10-02;12;1;30
230;2023-10-02;12;3;40
243;2023-10-02;12;4;40
307;2023-10-02;12;3;40
253;2023-10-02;12;3;40
254;2023-10-02;12;2;65
161;2023-10-02;12;2;65
118;2023-10-03;14;99;45
118;2023-10-03;999;31;65
118;2023-10-03;999;14;40
83;2023-10-03;8;34;45
320;2023-10-03;14;95;15
83;2023-10-03;9;101;27
95;2023-10-03;14;99;45
357;2023-10-03;12;4;40
72;2023-10-03;14;98;27
72;2023-10-03;13;31;65
108;2023-10-03;9;90;90
